store_id,name,deadline_days,deadline_time,keywords,always_open,fixed_note,memo
st_esc,STUDIO ESC,6,0:00,"검은마법사,하얀마법사,검마,흰마,하마",0,,<a href='https://studioesc.co.kr/'></a>
dh_gn,개꿀이스케이프,7,0:00,"T_T,티티,말장난감2,게임이몇개임,겜몇개,개꿀스피치센터,태훈이의방,3인적정테마",0,,<a href='https://naver.me/FtThdKdO'></a>
gaw_gn,겟어웨이 방탈출,8,0:00,"악마와싸우는자,악싸자,기억을잃은자들,사라진성물,클라바리오봉쇄수도원,기잃자",0,,<a href='https://naver.me/F0z6ANR6'></a>
gt_sw1,골든타임이스케이프 1호점,7,0:00,"매화,순백향,3318,수곡리",0,,<a href='https://xn--bb0b44mb8pfwi.kr/'></a>
gt_sw2,골든타임이스케이프 2호점,7,0:00,"그날의함성,그함",0,,<a href='https://xn--bb0b44mb8pfwi.kr/'></a>
mz_gn,괴담저장소 제일기숙학원,13,10:00,제일기숙학원성지순례,0,,<a href='https://naver.me/xNLIbPmw'></a>
mz_hd,괴담저장소 한강대 담력훈련,13,11:00,한강대담력훈련심야괴담회,0,,<a href='https://naver.me/G4GjeB1L'></a>
dp_bc,꿈소풍 부천점,9,0:00,"몽환,심곡:자매자살사건,심곡자매자살사건,라미:두개의보물,마이올킬,홍주:옥비녀의비밀,다마고치",0,,<a href='http://dreampicnicescape.com/'></a>
dp_as1,꿈소풍 안산1호점,9,0:00,"꿈꾸는 앨리스,THE PRISON SEASON 2:브레이크,프리즌 시즌2,안산 코노,타로78",0,,<a href='http://dreampicnicescape.com/'></a>
dp_as2,꿈소풍 안산2호점,9,0:00,"B612,시민상가철거반,시상철,키멘주에이,냥냥펀치,금GO,금고",0,,<a href='http://dreampicnicescape.com/'></a>
nbj_ay1,나비잠 1호점,6,0:00,"트러블,몽",0,,<a href='https://nabijam.com/'></a>
